mean_x,std_x,mean_y,std_y,mean_z,std_z,median_x,median_y,median_z,rms_x,rms_y,rms_z,Activity,window_size,extra_cols,classifier,accuracy
-8.37038106435294,4.535195493528247,-4.23109228300076,2.842271439429684,2.17253167778347,2.7336910683328632,-8.4741775,-3.93561585,1.72022275,9.52004607798708,5.097121623295473,3.4918420279353315,1.0,,,,
-8.564652475594519,4.291523869358471,-4.40781179279734,2.6451939422834583,1.71643720943706,2.158111643412583,-8.558602,-4.042793,1.4795233,9.579689407751216,5.140608504157499,2.7574630658221047,1.0,,,,
-8.721620260062302,4.022191382149089,-4.27412395643512,2.5391804773288302,1.70680144746494,2.0456810501070186,-8.590935,-3.839815,1.5040723,9.60440958494397,4.97147594698199,2.6642038472750857,1.0,,,,
-8.739274547812299,3.966673888530253,-4.147271866448469,2.4987606734078267,1.64833099811238,1.9483080905320784,-8.6208725,-3.6631823,1.5040723,9.597365334298138,4.841866255608937,2.5520383020187825,1.0,,,,
-8.4425511466694,4.309759945305638,-4.19618079863617,2.5984259121158675,1.75826526864726,1.8991819386654356,-8.582553,-3.62785585,1.64238465,9.478960947819631,4.935559797591157,2.588124570240818,1.0,,,,
-7.4524692320414,5.19371292170768,-4.5593924562063695,2.850078800887408,1.63916250432097,1.939436284860964,-8.358019500000001,-3.8200562,1.5358063,9.083719038347512,5.376895827610887,2.539343777161157,1.0,,,,
-7.492599698258401,5.140820606330589,-4.4202009863885,2.7120041718001024,1.69396665891415,1.7937596264825617,-8.3843645,-3.6703675,1.54658385,9.086643315593228,5.185859946810271,2.467204215121161,1.0,,,,
-7.3151901825381795,5.075623010122563,-4.4151837787515,2.6951872409366397,1.59790218560175,1.7985611796613337,-8.297545,-3.6392322,1.4920971,8.903592328245303,5.1728021481454345,2.405849893849493,1.0,,,,
-6.78549880175218,5.3169078474226215,-4.6164966648693,2.784538552947988,1.42206667777803,1.7871832970955264,-8.123906,-3.7110827,1.3897100999999998,8.62047000148858,5.391261114952887,2.283921577783239,1.0,,,,
-6.697104857002182,5.234713599061111,-4.6406803740702,2.749073531289865,1.44109175434832,1.7340583234860605,-8.092771,-3.7098854,1.4585669,8.50020234640785,5.393822356614914,2.2547070128293845,1.0,,,,
-6.959849400247481,5.184052563298776,-4.439933667216,2.605659444022638,1.4041215139728,1.5867435089861697,-8.21851,-3.5757642,1.4681469,8.678358407738747,5.148055177200657,2.1187997048591005,1.0,,,,
-7.281669609794079,4.936537544139018,-4.250604258718,2.491213438946553,1.59097674641811,1.6506973747282778,-8.283175,-3.478766,1.6226257,8.79727885376454,4.926842900135898,2.2925987068342297,1.0,,,,
-6.86002869570973,5.37101498744746,-4.3305485745011,2.682505979882348,1.7162834495349104,1.9993090799902768,-8.1454615,-3.5530114,1.629212,8.71250800294302,5.09406412290011,2.634931816286527,1.0,,,,
-6.79748132362973,5.388835159561574,-4.369541528671861,2.760077731749492,1.76419018646474,2.1688431394450305,-8.071216,-3.62785585,1.6459772,8.674404689776814,5.168261047594968,2.795755278549299,1.0,,,,
-7.116454335992629,5.212446237306358,-4.18574054586836,2.713581955507598,1.8745326879263,2.196926381135705,-8.1041475,-3.5506165,1.771117,8.821197089572227,4.988381595926959,2.8879678533934943,1.0,,,,
-8.17006402162063,4.399102429255044,-3.70142388734446,2.320951844243078,2.0896886689741803,2.1359095564569857,-8.378377,-3.3416511,1.9579284,9.279118939880956,4.368907902107748,2.988127903320632,1.0,,,,
-8.20365764459063,4.4464218630792205,-3.71823417059486,2.3812641633433547,2.1448329153801104,2.1574363958567053,-8.393346,-3.3410523,2.0429516,9.331166386584218,4.415391756458601,3.042176858281765,1.0,,,,
-8.502769478719651,4.2718554422919714,-3.58707020775184,2.2767031318918725,2.24786617691298,2.129949903960465,-8.483159,-3.246449,2.1339624,9.515557667740024,4.248582095959438,3.0967061440651054,1.0,,,,
-8.97363582833152,3.737111784720506,-3.34136060456914,2.052737372285645,2.40508711389216,2.040826006858396,-8.6280575,-3.1111305,2.2495221,9.720706994401796,3.921533043255511,3.154269299803,1.0,,,,
-9.02635943126152,3.779001648931196,-3.26388878821648,2.064737957586807,2.38320130619292,2.0698443931314987,-8.6538045,-3.0177245,2.1848565,9.785500398290754,3.862138378585752,3.156565265857423,1.0,,,,
-9.095403648401522,3.80702387327541,-3.28636688506818,2.165058792683327,2.34930279876278,2.152057094099367,-8.765772,-3.0308971,2.14474,9.860010055727356,3.935439858395516,3.185996449548876,1.0,,,,
-9.141998516961522,3.783855965391628,-3.26066640909118,2.1585337871129378,2.26015598036936,2.09585438504832,-8.816067,-3.01832325,2.0645068,9.894124663200705,3.9103981308152873,3.082354726329475,1.0,,,,
-9.61112500497587,2.8805457571686133,-3.17525174994278,2.0047457821140324,2.16415293984772,1.88765897149582,-8.981323,-2.9213251,2.05552555,10.033507249233166,3.755160359614312,2.871726717450702,1.0,,,,
-9.718926151505867,2.7999599074884243,-3.16070212541572,1.899980399159344,2.2027932273700297,1.7648297896040073,-9.087902,-2.887196,2.0800745,10.114212822655418,3.6878128264321046,2.822573681734632,1.0,,,,
-9.82370514288587,2.7763044190558235,-3.1320131439141203,1.8459571544262343,2.23843027982696,1.7872355254644057,-9.211246,-2.83031425,2.0914508,10.2084792678259,3.635528042750903,2.864398879543181,1.0,,,,
-9.79344730459587,2.7635119068301317,-3.1140271454178903,1.8337863904242016,2.3112266585904,1.7876065463788855,-9.1621475,-2.8536658,2.1854553,10.17588365534355,3.6138535648396872,2.921866840229991,1.0,,,,
-9.79198287066587,2.7405088955696946,-3.0636515023831903,1.808651328259806,2.37634795859882,1.8001540153853215,-9.1663385,-2.8105555,2.2764661,10.168250466334436,3.5576930945868197,2.981205142127035,1.0,,,,
-9.82281563416587,2.7778597399480254,-2.98823353515324,1.7829654316082275,2.44190850457985,1.816527964484592,-9.202264,-2.7566674,2.3315516,10.208046420233282,3.479727775404901,3.043466935994859,1.0,,,,
-9.8789344127,2.775131282084544,-2.9498535864545405,1.787084143363485,2.47098799356162,1.8377758241197877,-9.226812,-2.7075696,2.3387365,10.261320517517834,3.4489572216801867,3.0794807426000967,1.0,,,,
-9.872649161335,2.827086374144499,-2.94534627939137,1.819421119410544,2.44783042951273,1.9104820068901205,-9.2489665,-2.71655095,2.323169,10.269450755988958,3.4619875671760725,3.1051272615304155,1.0,,,,
-9.880974966295,2.971951458715879,-2.89830977162467,1.7931867859717232,2.47930014792375,1.9251812137198745,-9.216035,-2.6866132,2.3195764,10.318244121821888,3.408184029901943,3.1389889979346304,1.0,,,,
-9.957769709934,3.3904406310695263,-2.90634781644607,1.9868838539009064,2.52197304815134,2.1726460135397025,-9.2633365,-2.687212,2.3620881,10.519138047810104,3.520591580835948,3.328774362397025,1.0,,,,
-9.970149564059,3.50871419665873,-2.89545406994662,1.948381834598902,2.52778947350199,2.1794574551682264,-9.244177,-2.6800268,2.3483167,10.569529679391623,3.489963616510268,3.337627064433028,1.0,,,,
-10.014068593802,3.7405874742051006,-2.90122043894784,2.028470713987101,2.52176360419912,2.3168159556430754,-9.316626,-2.6931994,2.3327491,10.68988140502745,3.540024501733291,3.424460227216206,1.0,,,,
-10.056936448021998,3.753589563521628,-2.88841882078826,2.033727501824913,2.5376403086793,2.396125105200349,-9.360934,-2.7027795,2.34053285,10.73458920177814,3.532564342791628,3.4901337876942997,1.0,,,,
-10.166232566272,3.7510282257835534,-2.90853782271766,2.0954362315220587,2.4984567116631404,2.4638065645221365,-9.5070305,-2.6860144,2.25790465,10.836166173612986,3.5847517719577957,3.5089355547568783,1.0,,,,
-10.247302775632,3.769132898730695,-2.89073396587746,2.158357524558583,2.4590471441228705,2.518075061804496,-9.582473,-2.630929,2.20222045,10.91849701120852,3.6076100212323774,3.5196043632630865,1.0,,,,
-10.171872594088002,3.789078660417807,-2.9734817707342303,2.32071073495566,2.40534984860291,2.5714628981546634,-9.529782,-2.6590704,2.1088147,10.85468144006042,3.7719082910679593,3.5210977451300645,1.0,,,,
-10.171184265088,3.85956574654616,-2.96459241707033,2.329922922585049,2.3696265756776604,2.581211614811098,-9.566307,-2.64589775,2.0680993,10.878843555557095,3.7705900101361007,3.503966824699336,1.0,,,,
-10.230841088583,3.840198196844874,-2.95900663268402,2.340442223363994,2.39476721587579,2.552836508851961,-9.610615,-2.6171576,2.090852,10.927819158957966,3.772716534961648,3.5002691695298163,1.0,,,,
-10.282306946973,3.755203222529736,-2.93278883348862,2.331851724803663,2.42189153061935,2.55476448915874,-9.6752805,-2.5926087,2.1058209000000003,10.94656966333595,3.746836373302864,3.520281264494679,1.0,,,,
-10.286850417964,3.4511732277014127,-2.91297807006742,2.3032425079352783,2.45522505446815,2.425252976323901,-9.708212,-2.5375233,2.1465363,10.850340463283588,3.713538378292825,3.451084187216543,1.0,,,,
-10.321351272509,3.37661881105581,-2.92362261524292,2.335085154395118,2.47600268643072,2.430810624439991,-9.73156325,-2.5279431,2.1752765,10.85964302754465,3.741683027012887,3.4697881196266844,1.0,,,,
-10.134738415686218,3.360734697551642,-2.8780019228258698,2.401737260458061,2.60131633520019,2.534952021857283,-9.610016,-2.4704626,2.2201831,10.677427614445044,3.748497957323973,3.6321933358368574,1.0,,,,
-10.16305832261622,3.4094259146192862,-2.87163703890598,2.414203210625621,2.5776463578961,2.474372214761048,-9.6189975,-2.45190125,2.2118006,10.71969866816117,3.751623172096548,3.5730629162605747,1.0,,,,
-10.13702709530622,3.424979836013476,-2.83902908754618,2.436514902631683,2.64547247224982,2.488312585849095,-9.607621,-2.43992615,2.3022126,10.699990897569556,3.741215181018004,3.6318348153965623,1.0,,,,
-9.96791896030262,3.606980934996248,-2.8239300448918803,2.5344515572236137,2.79111684357833,2.616469968771713,-9.541758,-2.45070375,2.38364325,10.600458474263595,3.794473032498222,3.8257350054585473,1.0,,,,
-8.39657718407058,7.373362698338791,-4.634496674026249,3.683134342136446,2.50731780491751,2.401224310011032,-9.957294,-4.077521,2.2465284,11.174479222286314,5.9198005037150745,3.471674057546923,1.0,,,,
-9.7324726169904,6.1762030050688175,-4.049961382746281,3.532918729075232,2.42122200241438,2.194047595180121,-10.2261345,-3.424878,2.1363573,11.526773477443244,5.37435595657626,3.267439492154548,1.0,,,,
-10.8077354364135,4.561806521724946,-3.53316287031582,3.396431988655402,2.3618903035576304,2.047067012060033,-10.585986,-3.0075458,2.0507354500000003,11.731036783045235,4.9009172735050335,3.125541418363216,1.0,,,,
-10.7154513839835,4.607043365977849,-3.2570276558838205,3.418327179473714,2.3519558828433,2.049947659512667,-10.512339,-2.8297156,2.010619,11.663865008585894,4.7215664622157725,3.1199329931238378,1.0,,,,
-10.6253108728735,4.674059619635452,-2.99994194910233,3.444607870505746,2.33079313016346,2.073056907820888,-10.4877905,-2.6752367,1.9627185,11.60793110218658,4.5678195103937735,3.119320688656599,1.0,,,,
-10.91019533157,3.6606694151210513,-2.6407765571412103,3.318115205223448,2.3765768018389104,1.9538104152575944,-10.4237235,-2.4495062,1.9543359,11.507947807485682,4.240706231264037,3.0766040424155845,1.0,,,,
-10.490664550196,3.632534247759778,-2.4909134800206405,3.2124799290551582,2.37773826644708,1.991935646010012,-10.0536935,-2.31179265,1.959126,11.101772280401304,4.065055628097944,3.101845721755369,1.0,,,,
-9.71655891122,3.5389657073812164,-2.75510329413454,3.223140690538937,2.49534630011992,2.0624787535985694,-9.619596,-2.454895,2.03157525,10.34097651835788,4.24019222115682,3.237371119684563,1.0,,,,
-9.0801042653,3.33042505495199,-3.02377478751184,3.3058295000753355,2.49388521853341,2.0308703399952006,-9.26154,-2.58961485,2.071692,9.671609199888673,4.48014761466189,3.2161930634045675,1.0,,,,
-8.52213405022,3.187162114840497,-3.2968565901366405,3.4014864571958574,2.52517986154592,2.045256700422947,-8.5753675,-2.7572662,2.1363573,9.098613691996912,4.737021584752831,3.2495550932061503,1.0,,,,
-8.19509365501,3.210925357374366,-3.66272911495464,3.585579853940351,2.65959662049923,2.0738029042289345,-8.067024,-3.1422656,2.3459215,8.801681752086635,5.125618739090853,3.3725528415963013,1.0,,,,
-7.851640787739999,3.2268710446410167,-4.23348298716641,3.6499392509298887,2.7418823071122804,2.1254061500668526,-7.5317375,-3.9320233,2.5099804,8.488872704808632,5.589672149429345,3.4691886499291678,1.0,,,,
-7.53522338184,3.0975879254208727,-4.79339855726387,3.598855162048249,2.74157742127023,2.1287755439983003,-7.21739135,-4.63376405,2.57165225,8.147063420026964,5.994032716475668,3.471013119183502,1.0,,,,
-7.366389593041001,3.247874426499493,-5.29682783011047,3.528508008192261,2.74030901877158,2.163934430294127,-6.970105650000001,-5.2163525,2.6105714,8.050613885088028,6.364491639220662,3.491690956681766,1.0,,,,
-7.471348211520999,3.298061455733841,-5.546115593681431,3.363530727851748,2.77114800957033,2.13478896534809,-7.159312,-5.4241204,2.6704469,8.16689986859122,6.486350062683884,3.498083077560848,1.0,,,,
-7.263823602565,3.8920866774291913,-5.86538475110789,3.1154264210524696,2.76421359032969,2.110984777602513,-7.180269,-5.607938300000001,2.692002,8.24084170663423,6.641432079267299,3.478093371983116,1.0,,,,
-7.476486129379,4.032433425347415,-5.91753666018176,2.974913992456262,2.78827671107048,2.048547846184181,-7.36887625,-5.58817935,2.7327173,8.494607946965868,6.623243418983418,3.4599183943561247,1.0,,,,
-8.221674781619999,4.700659458424153,-5.65881168010796,3.3051562243670185,2.64543690784381,2.0099724623765285,-7.877219,-5.407954,2.618954,9.470593199942584,6.553335585669204,3.3223975880219667,1.0,,,,
-8.76840038103,4.899856776830733,-5.368373529147659,3.39307193010334,2.62712207351937,1.963299529673477,-8.309521,-5.2091675,2.5608746,10.044572747285027,6.350777233639085,3.279682215152683,1.0,,,,
-9.20909068111,4.930149124886701,-5.06068872359976,3.407811516676847,2.60811579676524,1.9121474300582584,-8.7041,-4.9576902,2.51536925,10.445751364383902,6.101126919706319,3.233972140203868,1.0,,,,
-9.67473157519,4.993183309043487,-4.81093369213166,3.4610651148202702,2.5573786255775706,1.881138974455199,-9.202863,-4.705015899999999,2.4417224,10.887254502843629,5.926555046493149,3.1747234959560457,1.0,,,,
-10.14781295559,4.979664604904259,-4.504858337764289,3.4621529040737467,2.53487813485119,1.8399368625254733,-9.722582,-4.389472,2.391427,11.30376783904272,5.681571206498315,3.1322475663055003,1.0,,,,
-10.26105534935,5.494503192447669,-4.18906099951996,3.472559797434483,2.53903636811772,1.8957806713917305,-10.12674125,-3.9559735,2.3770568,11.63953702748704,5.441222620372868,3.168704787866314,1.0,,,,
-9.853930170892,6.048687031989871,-4.02307884128636,3.2910369457511623,2.45050351275638,1.9061411118192155,-9.969269,-3.7805383,2.3123913,11.562290198043728,5.197700216586672,3.1045678288932184,1.0,,,,
-9.3189490276135,6.248252970141504,-4.29897371410327,3.32018816218534,2.30155078122673,1.912718398288653,-9.439969,-4.2822948,2.07588315,11.219780575311654,5.431834351935498,2.9925954737848017,1.0,,,,
-8.492923196870901,6.499060486802071,-4.783709497645999,3.5297442038731126,1.92791959097148,2.1663609442505525,-8.884325,-4.869075,1.9172131,10.694275648170835,5.94499543335774,2.899998912073207,1.0,,,,
-7.376344732630761,6.867859925891684,-5.3303679133662,3.616216856591976,1.4505253771595803,2.3579889565686645,-8.286169000000001,-5.1600695,1.719624,10.078589265183815,6.4412612465063,2.7684175604636883,1.0,,,,
-6.06037502614919,6.60104271950641,-5.801845950886,3.376099455437378,1.05857384414621,2.4027409504676926,-7.7963875,-5.83007615,1.3915063,8.961133323543477,6.712634651969139,2.62559377257124,1.0,,,,
-4.559087448044689,6.815738616754584,-5.9829818770523,3.4510886496227657,0.8908002112463901,2.470032040675724,-5.7660093,-6.521638149999999,1.1579919,8.19997385671676,6.906959172363142,2.6257538533383693,1.0,,,,
-2.6616327444846903,7.337475858888702,-5.93229332446863,3.4647063142421164,0.85235104691599,2.471206249351128,-0.09340576,-6.265371099999999,1.0849439,7.805308504235281,6.86995589006831,2.6140701279825787,1.0,,,,
-1.4992977919246904,7.074449239099306,-6.02993072601233,3.3449641650485504,0.6796828322594901,2.446990505619201,0.19279908,-6.4569726,0.6682104449999999,7.231578382722751,6.895567404207324,2.539632116480416,1.0,,,,
-1.33620845644469,6.763208363311782,-5.7956435689697,3.4207187345518157,0.7345542864607201,2.444721524511609,0.19279908,-6.0791582,0.7472461,6.893942297745517,6.729844057588082,2.552691389919311,1.0,,,,
-1.5170363782446898,6.466718416031547,-5.57330109410403,3.4457370944203816,0.82120956567392,2.388665427488872,0.104782103,-5.53548875,1.09212885,6.642277203275946,6.55246436155175,2.525887502489955,1.0,,,,
-2.05838252302169,6.45514152493709,-5.27019784138003,3.5931474807428896,1.02494046488016,2.4371872357345348,-0.058079225,-5.1109715,1.8297949,6.775381223078763,6.378533852356331,2.643933542768445,1.0,,,,
-2.4501380247501903,6.6421684150820886,-4.77754495881003,3.674119128778672,1.2505778893605,2.517573353787647,-0.13891113,-2.90336235,3.0949639,7.079659426458371,6.026946756518468,2.8110710857356387,1.0,,,,
-3.45423618796879,6.852724120227016,-4.019605823660031,3.4719641916833397,1.7355625184598,2.4119579081284783,-9.307046,-1.6429834,3.2572265,7.674084669210674,5.311474967081457,2.9714841756378285,1.0,,,,
-4.44486081000893,6.921889404028542,-3.2722839299900306,3.0972943243277062,2.2795509682158,2.1030059433860213,-9.354946,-1.5986755,3.3206947,8.226137644238385,4.505671342872627,3.1014491152702344,1.0,,,,
-5.3998059905755005,6.887835690408431,-2.49258879453603,2.435470491898639,2.7856013507158,1.6470949877246173,-9.378897,-1.5663428,3.3602123,8.75215317701417,3.4848981929972616,3.2361237281193755,1.0,,,,
-6.66668917292,6.198855196158756,-2.05372613473003,1.6419108070430253,3.0241973873188,1.2291891609699443,-9.399254,-1.5483801,3.3715888,9.103326330044045,2.6293843642111034,3.264456437281994,1.0,,,,
-8.418601531699998,3.773008567933833,-1.9011449486316,1.3880396214230737,3.1118228891742,1.0401569702706392,-9.411229,-1.5519726,3.359015,9.225423860356967,2.3539341762988526,3.281062056162769,1.0,,,,
-9.42289620835,0.0696541784966348,-1.520224756087,0.1579240237704696,3.34336846766,0.1422174147037749,-9.419612,-1.5459851,3.3554223,9.4231536471565,1.5284054783674503,3.3463918634236784,1.0,,,,
-9.42487246,0.0708126393473456,-1.494082279934,0.17941178675881,3.3549954490900005,0.1379075798120361,-9.42081,-1.5376025,3.3721876,9.425138477346517,1.5048157523234424,3.357828608488561,1.0,,,,
-9.4296567533,0.0766617729667592,-1.472813907955,0.1887913851099469,3.35522213778,0.1504042681898379,-9.424402,-1.5232325,3.3793726,9.42996837282558,1.4848646384628506,3.358591525883836,1.0,,,,
-9.42222536415,0.1029564889137795,-1.4700310148852,0.256427873582662,3.37568051481,0.2064352326068752,-9.423204,-1.5256275,3.3865576,9.42278784922175,1.4922286818964905,3.381986759780316,1.0,,,,
-9.406041018,0.1201517168901257,-1.4884306324552,0.269859474046092,3.40937844011,0.2425453139882694,-9.419612,-1.53401,3.39015,9.406808389000496,1.5126962297049,3.417994964482037,1.0,,,,
-9.38710443925,0.1388524305447297,-1.5027219534912002,0.2851736140101296,3.45450503977,0.2914998650328625,-9.413624,-1.5531702,3.4009278,9.388131323690311,1.5295415194207729,3.466781971960525,1.0,,,,
-9.3671213575,0.151724770032178,-1.5246290772212,0.2969789918511411,3.4980493693899994,0.3193365894574523,-9.404044,-1.6034656,3.4152977,9.368350064551066,1.553283729622276,3.5125952297490945,1.0,,,,
-9.37497043437,0.7658573552565017,-1.5427003376181,0.670570716299735,3.4686158963297,0.7676659398393842,-9.389674,-1.6393908,3.4164953,9.406200515293737,1.6821383466426711,3.552549398876893,1.0,,,,
-9.386352168460002,1.1248063350879016,-1.5646577570594895,1.0926538060869848,3.42377813715105,1.165458226640636,-9.3615325,-1.660946,3.4152977,9.453507091117435,1.908414587211806,3.6167042470290336,1.0,,,,
-9.41785649485,1.41109191623378,-1.54554921314482,1.3351811594300749,3.38298305138239,1.509000570872154,-9.310638,-1.6399895999999998,3.4679883,9.52298279708877,2.042408161643899,3.704275509304484,1.0,,,,
-9.4415027632,1.6304457474075342,-1.53144949378194,1.5727336404091534,3.34635410236742,1.7165547434250945,-9.268725,-1.6441809,3.612887,9.581248758003966,2.195183057441813,3.760936846798475,1.0,,,,
-9.44133678996,1.8756254069790703,-1.58155485888685,1.785969210610446,3.30318160047915,1.88765957930657,-9.243578,-1.6896863,3.6871326,9.62584079697756,2.3855820658525047,3.80450619306788,1.0,,,,
-9.2730906182445,2.2719776329007644,-1.7646494317301795,2.072141960000926,3.3390672563821497,2.070175823409178,-9.216035,-1.7304016,3.737428,9.547360471804526,2.721720029558905,3.928740012074009,1.0,,,,
-7.533042240599799,6.138335294769045,-3.5872586969251,3.762304284727785,2.83175936413439,3.447461199224445,-8.26641,-2.9051588,2.44711125,9.717298265962008,5.198399608489695,4.4613730864522925,1.0,,,,
-3.3377123903478103,7.912960650973826,-3.3422595775957102,3.672494251704817,-1.15533395160047,3.2165648513416856,-7.13057185,-2.9446764,-1.4585669,8.58808885984195,4.965673480287964,3.4177603752468544,1.0,,,,
-4.04214116058429,8.069497581399142,-3.153937395588,3.1842667528842514,-1.23788620391824,2.840003007199612,-8.0556485,-2.6417065,-1.4585669,9.025280958413225,4.481838445193271,3.0980605763532045,1.0,,,,
-4.75747326047179,8.00066113655305,-2.8369069815177,2.8993356198195066,-1.02662188990334,2.5277227038205403,-8.53585,-2.2309606,-1.3106744,9.308282894608135,4.056376247112444,2.7282475276701947,1.0,,,,
-5.078925118572791,7.961784011513758,-2.6992151530499005,2.658822961687574,-0.8482943634077,2.1693508932283705,-8.7124825,-2.0525317,-1.14781315,9.443806701011288,3.788812740694804,2.329310332467532,1.0,,,,
-6.673602051558789,6.975818349272304,-2.4864329950961,2.5848978960740294,-1.05616541319101,2.0776228664572107,-9.051976,-1.8693128,-1.29510685,9.653963226810731,3.5866483201215176,2.330665603480434,1.0,,,,
-8.09045860287061,5.416847717854754,-2.3175405284973,2.6185858233831087,-1.32215364726999,2.0078503176442792,-9.2465715,-1.74656805,-1.50946105,9.736414103929192,3.496853702351664,2.404070124820316,1.0,,,,
-8.57103591483461,4.701604482752704,-2.25674702909208,2.525363630799508,-1.4179181435277397,1.8709516352795283,-9.3052495,-1.68789,-1.5735278,9.775875478218056,3.386793265181801,2.347541668064764,1.0,,,,
-8.67859875733729,4.718651741661337,-2.1240443849053494,2.4559938043407965,-1.35501439238251,1.913914794126663,-9.38668075,-1.6238233,-1.56993525,9.87844879775868,3.2470710056924106,2.3450232072925523,1.0,,,,
-8.85833299565729,4.801027641858286,-2.13716023147699,2.471539060679196,-1.29641772490308,1.9654984987595263,-9.491463,-1.6322058,-1.4861096,10.075709894584996,3.2674086342956525,2.354545235511272,1.0,,,,
-8.78299346525429,5.163534458521146,-2.2059534557101497,2.5389349252846074,-1.20490235205499,2.072307998771159,-9.616602,-1.6729212,-1.4208453,10.188378787375097,3.363394297965897,2.397133730053159,1.0,,,,
-8.70544884121132,5.175132856883807,-2.08504891814865,2.4000169208951023,-1.10226570627166,2.0204010563965675,-9.56451,-1.6190332,-1.3735437,10.127528800914163,3.17923107239088,2.3015234337088395,1.0,,,,
-8.58796547204132,5.133884014087143,-2.04743286106728,2.357479924976466,-1.0816467430581298,1.9863954035627545,-9.3944645,-1.5843054,-1.3891113,10.005494291591663,3.12244982621742,2.2617971562594863,1.0,,,,
-8.56927701441132,5.1390709743148655,-2.0580889021428805,2.3513740917020467,-1.16400727338643,1.979913216185359,-9.360934,-1.6142431,-1.4609619,9.992124850539236,3.124850404139582,2.296730126967895,1.0,,,,
