mean_x,std_x,mean_y,std_y,mean_z,std_z,median_x,median_y,median_z,rms_x,rms_y,rms_z,Activity,window_size,extra_cols,classifier,accuracy
-4.732772228279,3.247311885639072,-7.051622706440001,2.200260004858148,2.6428269317291297,0.9079322303545506,-5.0510962500000005,-7.6880126,2.6740394,5.739700989370593,7.386915924995936,2.794436459465378,0.0,,,,
-3.4608531578612998,4.338201325482339,-6.773011999601791,3.1270781836276265,2.728586114734989,1.2862722341561537,-1.6417859,-8.575966000000001,2.43813,5.549549109675059,7.460047554357123,3.016567328253366,0.0,,,,
-2.5106182615886,4.356296084654313,-6.94610125660179,3.13751031270764,2.94764118728605,1.7883400508962222,-1.4771283,-8.790919,2.37526065,5.027973710412243,7.621830070876139,3.447716448118177,0.0,,,,
-1.9394641834606,4.405160248432226,-6.91064011927179,3.1879990879853515,3.1522588429080898,2.208234352981806,-1.411864,-8.794512000000001,2.2992187,4.813206637294306,7.610537763068011,3.848770553096303,0.0,,,,
-2.0550026789206,4.605055580885145,-6.8343967077317895,3.2611860184077432,3.0121700792838,2.2665259282740915,-1.411864,-8.794512000000001,2.1555176,5.04277432703589,7.572602762941767,3.769656266832734,0.0,,,,
-2.4312085147796,4.93818710816385,-6.55020883945179,3.354426035267832,2.8138170764971098,2.332733385068311,-1.4274316,-8.552016,2.017804,5.504222629724607,7.3591718193364,3.655025524643981,0.0,,,,
-3.2209056097186,5.331253257157648,-5.946773611401791,3.369840265865464,2.7250715440400106,2.3728111334192987,-1.5004797,-5.7875648,1.8238074,6.22868318657088,6.8351985927778935,3.6133429943772537,0.0,,,,
-4.0158903097686,5.569535030640662,-5.35452971069179,3.251537723328157,2.6979140589000097,2.38481478612314,-2.45669125,-4.430786,1.7663269,6.866374257031641,6.264462146817327,3.6008445999962126,0.0,,,,
-4.8050187055816,5.685858473495324,-4.75033430420179,3.0222460195582235,2.72722466715001,2.3801746876837027,-8.1514485,-3.7027001,1.8202149,7.444272384968706,5.630243956029954,3.619804681056934,0.0,,,,
-5.5826167594216,5.708233452050568,-4.123924730201789,2.655320801602339,2.77397760480001,2.367531969571733,-9.049582,-3.4152977,2.0728893,7.984330843952051,4.904842886351407,3.646938356879125,0.0,,,,
-6.028692740351601,5.713192762335824,-3.72568004568179,2.321448788101493,2.7745807907218203,2.353585151418897,-9.127419,-3.3602123,2.0309765,8.305763522830068,4.389739887347468,3.6383597443383775,0.0,,,,
-6.792239936830901,4.768011823007716,-4.0237850131468,1.655512963446,2.37487466464146,2.7415755752621105,-9.144184,-3.3949401,1.9142194,8.298702314447842,4.351042289401764,3.6271567801281575,0.0,,,,
-6.68040342204026,4.961191056776269,-3.9750118792668,1.488169479290729,1.2542799940604,3.303743560107109,-9.144184,-3.3949401,1.6741186,8.321130126553967,4.244451417957875,3.533827926547832,0.0,,,,
-6.148918171198262,5.342213515527393,-4.1311555371868005,1.603678422792233,0.1409093007827599,3.410396997516777,-9.129814,-3.4152977,1.477727,8.145455169698973,4.431504322028642,3.4133067708189566,0.0,,,,
-4.91434464046826,5.866569113314758,-4.2992372905868,1.6446712990560493,-0.7011552571629498,3.845664136307506,-9.085506,-3.4679883,1.3843213,7.652935149770825,4.603084288030238,3.909060161206143,0.0,,,,
-3.72894936207826,6.0382521428179,-4.5609008393268,1.7000016838745216,-1.46653344455926,4.081075770388496,-8.942404499999999,-3.6188745,1.2915143,7.096869188958523,4.86742459534281,4.336576966648109,0.0,,,,
-2.7248410177681595,5.899431196950236,-4.9716816560498005,1.9230733956182893,-1.7035624192661605,4.286822528290752,-0.36104919,-4.6499305,0.78137515,6.498311089787986,5.330650032973178,4.612913645993937,0.0,,,,
-1.9390992968864396,5.496363338765622,-5.5612585847598,2.222695736318093,-1.72046239560207,4.287043485019419,-0.0946032719999999,-5.6318884,0.24129822,5.828388802654836,5.988987675960872,4.619386614814597,0.0,,,,
-1.4416958961032398,5.052355837967074,-6.041530055929799,2.210578786919513,-1.62856382011745,4.381125631332939,-0.0574804685,-6.1887302,0.18681153,5.254025748916814,6.433252986622062,4.674022027517412,0.0,,,,
-1.07877224345324,4.589153353698072,-6.4558495134998,1.9727397536706068,-1.48158674122745,4.5322059997159565,-0.0574804685,-6.6485744,0.18681153,4.714242044804594,6.75053294760258,4.768227185825177,0.0,,,,
-0.7120120041332401,4.042846238953914,-6.824467328779799,1.6906187326512356,-1.26552975384839,4.729708488407516,-0.0574804685,-6.922804,0.19399658,4.105065992874371,7.030757144203899,4.896091088122204,0.0,,,,
-0.96921243175164,3.858496753230361,-7.014366870723001,1.446430614980149,-0.8844716090838901,4.740460041162976,-1.04841975,-7.0227959,0.83705932,3.978362720083623,7.161948346717408,4.822266213010054,0.0,,,,
-2.03416852451498,4.151107145874598,-6.827543371173,1.741921513390214,-0.0522885439338899,4.564613807928655,-2.4662714,-7.0162096,2.0890557000000003,4.62271912651619,7.046249998691504,4.564913285853266,0.0,,,,
-2.89201781602101,4.0632542503902265,-6.798342692593001,1.9497552387635249,0.7620905450736399,4.213944096932638,-4.7415400000000005,-7.0724926,2.57225095,4.987364248929205,7.072411813307992,4.282301583373601,0.0,,,,
-2.9946066816013097,4.084143426844241,-6.618514209368,2.9431448977043235,1.84984087621364,3.622781758972934,-4.7415400000000005,-7.181466,3.417693,5.06437525352597,7.243399217804381,4.067733882699049,0.0,,,,
-3.76215343822691,4.159992548422935,-6.27935716959143,3.408666993782439,2.8091491836876403,2.498439677033192,-5.190606,-7.1527257,3.5332526,5.608862317413123,7.144881884104251,3.7594574018050335,0.0,,,,
-4.6371496349070105,3.986068811178016,-6.018841435248429,3.367837108734226,3.26212114245114,1.445600323432932,-5.464237,-6.99884575,3.598517,6.114891765515097,6.897012325176075,3.568079965911096,0.0,,,,
-5.3056934718987305,3.9336107743235456,-5.545159142128431,3.20590307945368,3.51381290690705,1.2554064803443388,-5.716912,-6.7509612,3.7027001,6.604822249055844,6.405201360330611,3.731343802926384,0.0,,,,
-5.7091275667019294,3.969521390505383,-5.169455662318431,3.090800484897188,3.59312206285243,1.2009962244356114,-6.1911255,-4.8457232,3.7386255,6.953505421192658,6.022982606825026,3.788524526734055,0.0,,,,
-5.9898286461519294,4.049749421031118,-4.86415210533843,3.0313932118517384,3.5692337783024306,1.1991010442237238,-7.994575,-4.524192,3.690725,7.230388480808215,5.731432675058573,3.7652719793440506,0.0,,,,
-6.279416568341929,4.105091459002816,-4.56222672115843,2.9436108720003857,3.52956195608243,1.1913871056552323,-8.108937000000001,-4.4008484,3.6374359,7.502189568755578,5.429434373948254,3.725212857991605,0.0,,,,
-6.607926787221931,4.1474402192693045,-4.20012479661843,2.8157008383210624,3.49322268356243,1.1868294197481497,-8.228089,-4.221222,3.5961218,7.8016637198547425,5.056601577946491,3.689331753656052,0.0,,,,
-6.71809660741193,4.151225243324273,-4.02622769760843,2.762346682975171,3.59360657488243,1.1043128550616286,-8.30473,-4.1361985,3.6236646,7.8971826018734275,4.882731681132316,3.759456755555594,0.0,,,,
-7.071817161935901,3.961156913881547,-3.6959980944984303,2.557864164871056,3.724277163900501,0.9723744170572708,-8.369396,-4.059558,3.6751575,8.105637671907294,4.494782642182771,3.849123588623548,0.0,,,,
-8.1807422193556,2.2541590014792967,-3.57127182227343,1.5696239175634985,3.6564002755505,0.69039132383154,-8.478369,-3.9481897,3.681145,8.485621725218332,3.900987268775889,3.721008351921242,0.0,,,,
-8.58428744475,0.5014614639710451,-3.4188600842784,1.1752690679155695,3.7317268738495,0.3826308789150542,-8.559201,-3.812871,3.7338355,8.59892170762942,3.615226363296113,3.751292024157793,0.0,,,,
-8.69735619353,0.4496479989196553,-3.0042988488814,1.3545291216872983,3.8324763647800006,0.3991282740303449,-8.783734,-3.0835876,3.7877233,8.708971700497546,3.2955364836228207,3.8532036626329225,0.0,,,,
-8.661529094870502,1.3585152836459469,-2.72692565019932,1.5775836790718123,3.8352389004360297,0.8029668979581926,-8.86277,-2.6644592,3.786526,8.767419805004652,3.150379939973708,3.918394219911311,0.0,,,,
-8.08341472914043,2.369262615370088,-3.00010840534332,2.2570871129588004,3.43811041413969,2.126200214345416,-8.861572,-2.6536818,3.7553906,8.423479033266169,3.7543431754830734,4.042441164853025,0.0,,,,
-7.52338060499243,2.845707668486092,-3.4206848515533195,2.770246218292093,3.1571345071271595,2.5611015325148925,-8.861572,-2.6536818,3.7829332,8.043587996787055,4.401743854838444,4.065309257109868,0.0,,,,
-6.96902111878356,3.209037738041889,-3.778108944763321,3.07961227163237,2.7820897773180304,3.071967302227065,-8.861572,-2.6536818,3.7805383,7.672364600188671,4.874230087110096,4.144515247288846,0.0,,,,
-6.2322896410243,3.824411102750542,-4.21221581641632,3.5711382574408903,2.42756270076273,3.2815447799140043,-8.853189,-2.647694,3.7529955,7.312151150821516,5.522299388644712,4.0818619291587135,0.0,,,,
-6.303414177694299,3.884791625555991,-4.136687798484321,3.630410740613121,2.04149153958722,3.3483676442336554,-8.88193,-2.5973988,3.6200721,7.404366027523724,5.503823042911914,3.921639145453982,0.0,,,,
-6.389833071894301,3.9520504663068174,-4.008625505639319,3.704427762827063,1.63724649197738,3.3519547563222085,-8.948991,-2.4806415,2.52973935,7.513232964237837,5.458192328460588,3.730439218634089,0.0,,,,
-6.4769947797443,4.018188179085487,-3.84749613559632,3.801569612106904,1.24491403112205,3.306647857272304,-9.044192,-1.6825012,0.49936157,7.622158330773329,5.408803752136255,3.533232372331046,0.0,,,,
-6.1039709669996,4.187129306909791,-4.13534407341582,3.7975699949722825,0.60599862189353,3.482454039837612,-8.932225,-2.396217,0.094004515,7.402061429004552,5.614499841682171,3.534787188688756,0.0,,,,
-5.051609446847601,4.588064861787101,-4.73327938031282,3.646947695931991,-0.4687116672464699,3.757767719260467,-3.9104681,-5.7684045,-0.2203418,6.824155418763952,5.97529590806666,3.786886433328702,0.0,,,,
-4.144077988640101,4.698823870523963,-5.215830669534901,3.42235889216554,-1.4697868413325,3.7400556029269496,-3.1320868500000003,-6.4060786,-0.61492125,6.265167846286097,6.238383601546592,4.0184934082239625,0.0,,,,
-3.7822365220661696,4.918587017250086,-5.1724749458309,3.2391658521305136,-2.05735626529616,3.659392092048582,-2.76505,-6.411467,-1.0597961,6.204660454457787,6.103006839489594,4.198078761255089,0.0,,,,
-3.38158208699817,5.134782080401646,-5.0005778080309,3.099630136396492,-2.7489318064336303,3.532435232592188,-1.20170105,-6.36296825,-2.4321423,6.1482586497577305,5.883322649373265,4.476016616242738,0.0,,,,
-2.97508727785904,5.284942753422171,-4.888352461480899,2.989208962798956,-3.3571417477445,3.261426487588898,0.96040285,-6.3450055,-5.8097186,6.064797129156772,5.729865618925454,4.680523843374313,0.0,,,,
-2.86731056027284,5.155823187626633,-4.6793088074779,2.570250481799649,-2.7534652189908,4.411730400012517,0.83825684,-6.2336372,-5.8264838,5.899490028055019,5.338737533811863,5.2004745778233215,0.0,,,,
-1.86549209173664,4.707240042500361,-5.0559364066599,2.452924752252708,-2.23026182466359,5.273537363194083,0.92567503,-6.3036914,-5.8432489,5.063414812362379,5.619549162379757,5.725754459244281,0.0,,,,
-1.13284268211347,3.976954147294921,-5.7895604672449,2.355300895390845,-2.03123905438078,5.407546217114018,0.93944643,-6.4426026,-5.8432489,4.135153785786487,6.250316208938065,5.776459831615368,0.0,,,,
-0.4102838504734698,2.8064711321809352,-6.5790827263979,1.8476054368721149,-1.7292000279254498,5.586335432165554,0.93944643,-6.5743284,-5.8432489,2.836302708408303,6.833591688939764,5.847843730576739,0.0,,,,
-0.2366941517181699,2.0644305863175187,-7.016408264180001,1.423690860068156,-1.20159075691693,5.650998321420591,0.8909473,-6.6773143,-5.653444,2.0779551889251318,7.15939107708854,5.7773352313853605,0.0,,,,
-0.83816570489017,2.369723339109969,-7.1634654586,1.438623141691512,-0.2719263238269302,5.509748244047887,0.15687378,-6.8401756,2.1177961,2.513585179136872,7.306495324050078,5.516454444512235,0.0,,,,
-1.49166055568717,2.563919886565725,-7.267187407350001,1.431238591299738,0.66986265518307,5.22176472840008,-1.1873309,-7.3664812,2.8165429,2.9662664071388054,7.406784506030405,5.264555333128533,0.0,,,,
-2.1343616516511696,2.626550930746288,-7.362783293360001,1.4152705743780796,1.61415993906307,4.729057956979826,-2.581831,-7.618557,2.999762,3.3844156736197912,7.497570848193539,4.996949216206855,0.0,,,,
-2.7966844246671703,2.5461880582808734,-7.446924879510001,1.3977114440110334,2.5600791293630705,3.955144525864141,-3.3739838,-7.7077715,3.1051428,3.7821313302565343,7.5769576639825855,4.711387626705476,0.0,,,,
-3.27110749647557,2.3771391511733406,-7.572953443930001,1.428312093571482,3.3819153520103704,2.821061220451061,-4.085903,-7.826924,3.1518457,4.04362891442078,7.706471261256594,4.40405924775045,0.0,,,,
-3.1643890187919297,2.62630627791086,-7.846625023410001,1.260841323923073,2.98862631972477,2.3662513474873874,-4.0894960000000005,-7.9616438,3.1231055,4.112279480731453,7.94727910055486,3.811959170615223,0.0,,,,
-3.1531727831757905,2.622703876025906,-7.526645503114359,2.4791083931074067,3.08395001232191,2.4002671402209512,-4.086501999999999,-7.9981675,3.1207104,4.10135029251122,7.924416127029626,3.907944475414765,0.0,,,,
-2.9886991274002903,2.7160514921000143,-7.270798618825659,2.746809238824144,3.1068635236089097,2.923997487733759,-4.0625517,-7.9346995,3.1362782,4.038472258399452,7.772353153968674,4.266422654004747,0.0,,,,
-2.77854263026243,2.8116369822331664,-7.32828615495566,2.7829423959403297,2.8794794115565097,3.0237676646506437,-4.0625517,-7.935298449999999,3.1111305,3.9529231801347833,7.838912319195623,4.175472736273658,0.0,,,,
-2.44823327210451,2.8724135994442737,-7.422790749815659,2.831605827112025,2.72901674038651,3.048580423930358,-1.7663269,-7.95865,3.05305115,3.774202702679331,7.944546184376027,4.091622535190803,0.0,,,,
-2.07001071015081,2.804708678805939,-7.54959457861566,2.880419393130338,2.63390320987651,3.053834978792962,-0.8969348,-8.141869,2.8830048,3.485876520060402,8.080420421103367,4.032784918229237,0.0,,,,
-1.73575076676441,2.643561309351901,-7.684926114329661,2.951947210661684,2.40709869284027,3.162296563573297,-0.8358618,-8.5753675,2.1195922,3.1624748411055505,8.232380076092165,3.97419723630582,0.0,,,,
-1.52473972677321,2.4806024465953604,-7.68695182260256,3.047822820865593,2.2399810564940696,3.423266265318224,-0.81550413,-8.725056,1.85075135,2.911738266475085,8.269126451470067,4.090998295858613,0.0,,,,
-1.24498551866121,2.2234887440805307,-7.631009674164459,3.1638633698052603,2.2512935726170697,3.734056515130263,-0.791554,-8.778944,1.66513735,2.5483114285206465,8.260892207866355,4.360217977153631,0.0,,,,
-1.1870743057908102,1.9850359379010905,-7.658446777073459,3.2051906210315657,2.18835305800166,3.825685638735566,-0.8741821,-8.82445,1.53760255,2.3129014423938594,8.302111415442194,4.4073529144933214,0.0,,,,
-1.6379149377999098,1.8511231725149293,-7.58832168049346,3.1892791823473683,1.66465808721138,4.091725990075326,-1.1975098,-8.769364,1.2885205,2.471724568654408,8.23128954840014,4.417387024608117,0.0,,,,
-1.93781880457025,1.7463953087437976,-8.1351726592409,2.235761069371664,0.9499382734972798,3.675846256326074,-1.5890955,-8.818462,1.045426,2.6086468319319147,8.436804001218624,3.7966074887458943,0.0,,,,
-1.94688263654602,1.6008240157439328,-8.3987212061396,1.756788664883122,0.48896910336754,3.397615325680434,-1.55736145,-8.868757,0.77059755,2.520513743241031,8.580490913200762,3.4326200904479096,0.0,,,,
-2.13447816949088,1.550265420057256,-8.2952048702046,1.797285616349252,0.31658984783354,3.5653155174456543,-2.056723,-8.739427,0.18621277,2.638052298317537,8.487676915705617,3.579344055925616,0.0,,,,
-2.4153336074703,1.5088784461579323,-8.138064286284598,1.8398462193289704,0.2145177080469999,3.7858383725394047,-2.42914855,-8.58854,-0.508342885,2.8479028425589714,8.343447994593122,3.791911131613918,0.0,,,,
-2.62888779938,1.4768637570681795,-7.7577660797870704,2.187743164643677,0.42982481274854,4.338487157558301,-2.6393116,-8.368198,-0.82209047,3.015323799970836,8.060344577196433,4.359727077002943,0.0,,,,
-2.6859558459439,1.4840276719480798,-7.57118399944847,2.20853632188494,0.36632709645124,4.630130970145925,-2.7363098,-8.222701,-1.2382251,3.068663705502421,7.886726813995118,4.644599911972918,0.0,,,,
-2.611901003968,1.576753413157028,-7.595777616171571,2.174312497858039,0.0662527034325099,4.594745547812081,-2.721341,-8.206534,-1.4226416,3.050930707248426,7.900852639600028,4.5952231795475456,0.0,,,,
-2.6760585475,1.5124855504571006,-7.762536360909671,2.023242721754355,-0.3982239726897,4.256915648378218,-2.7794201,-8.286768,-1.6322058,3.0739066169923457,8.021875208801038,4.275501510914493,0.0,,,,
-2.8399366808628,2.0563184565619985,-7.6172337590585695,2.5194280933602555,-0.38505771182029,4.209129715126535,-2.7925928,-8.239466,-1.6082556,3.506235295314269,8.023077218733125,4.226705856833838,0.0,,,,
-3.3939923538128003,2.785531160290354,-7.18866154073857,2.7657733553474357,-0.0341660346229801,4.090746418248923,-2.87342465,-8.070019,-0.6843768050000001,4.390713830653084,7.702360482374455,4.090889093624789,0.0,,,,
-4.0572631946748,3.226143702297173,-6.74427488692677,2.905007816618177,0.1490623006972799,3.9081481033617256,-3.1722033,-7.7359133,0.023950195,5.183569023243973,7.343317653829486,3.910989793811666,0.0,,,,
-4.877506969147699,3.3612114571155214,-6.2323279680867705,2.945717503886145,0.4807259225760499,3.7703983291256415,-3.6943176,-6.92160635,0.499960335,5.923496998693342,6.893414503313855,3.8009210690186697,0.0,,,,
-5.546482507030699,3.465808296824292,-5.76435456153177,2.907435711182306,0.6715944891864501,3.6001447184675883,-4.45174235,-4.6577143,0.6286926,6.54028251309786,6.456079764509597,3.662250831362549,0.0,,,,
-5.7938475487026,3.701597588919638,-5.50285555138552,2.89985277519453,0.84105864653789,3.437799604352581,-6.3833258,-4.02962,0.69575316,6.875354109273412,6.220174060041877,3.5391871618498656,0.0,,,,
-5.959448180327601,3.681135997627489,-4.795255773791199,3.744536295479753,1.20352413614635,3.535532227751815,-7.54311395,-3.8673578,0.735271,7.00469734157293,6.084080045844488,3.734763510553048,0.0,,,,
-6.214248560362739,3.7433376759709858,-4.6010798044077,3.801535014373098,1.26710280423648,3.277096071836682,-8.769364,-3.805686,0.7472461,7.254616607810108,5.968383686730694,3.513532151631939,0.0,,,,
-6.90783747224984,3.5376736022479167,-4.1286081950817,3.606946503859146,1.4994335900778095,2.937794388762251,-8.986114,-3.6302508,0.79993653,7.761014950318083,5.482286813930615,3.298323356145755,0.0,,,,
-7.50906988192984,3.3679762047716446,-3.5981826203317,3.293866839511582,1.75504755816002,2.731217740348699,-9.087902,-3.4895434,0.905916135,8.229787008642074,4.878163273783598,3.2464969238548345,0.0,,,,
-7.3531204619693105,3.5871621531634323,-3.5383432961538,2.9098579963298667,1.5282022053304902,3.04776563285737,-9.086704,-3.497926,0.8813672,8.181449311785771,4.581173085601701,3.4094394455985664,0.0,,,,
-6.11444115149931,4.7244780425273385,-3.7930029679338,3.077211305830038,1.0266496694639602,3.697214214386437,-9.005274,-3.52966015,0.8921448,7.727035872148593,4.884270768035165,3.837108610773427,0.0,,,,
-5.66038939709991,4.721393154029431,-4.123397347763801,3.2388300602086124,0.9827906349079598,3.8776244957255,-8.792117,-3.64581845,0.96399534,7.370994603289102,5.243322023913509,4.000231138561023,0.0,,,,
-5.62671027156991,4.699851727267385,-4.1702048905638005,3.2417357270474243,1.06079917501536,3.884701008864741,-8.296348,-3.7362304,1.101709,7.331335126597921,5.281993880467671,4.026933922724335,0.0,,,,
-5.61833381396991,4.693620813183576,-4.186710287613799,3.2389662123259084,1.0755753678073596,3.88390497126836,-8.296348,-3.8020935,1.1220666,7.320911909260193,5.293339697865617,4.030084390887742,0.0,,,,
-5.948229433706509,4.550144702320442,-4.036350482088051,3.157923982030055,1.00129802818753,3.8188546831698154,-8.709489,-3.75239685,1.1711645,7.489008626518416,5.124900885922868,3.947942354242303,0.0,,,,
-5.358839556366739,4.983700913836703,-5.0470308791699,2.4114777707810937,-0.0303727998518999,3.1684132745227838,-8.6993095,-4.0565643,1.0083032,7.318089654374129,5.593545006010575,3.168558849878447,0.0,,,,
-5.00320885420665,5.063891067955355,-5.2510216404794,2.436097479668587,-0.16365839092419,3.1546417983507054,-8.258027,-4.2224193,0.9592053,7.118643942980281,5.788592160381539,3.158884129692203,0.0,,,,
-4.12277740298015,5.093555722061155,-5.3066881213076,2.6610375302984144,0.5118605792336101,4.05389733555436,-6.0965225,-4.71459605,1.0538086,6.5529843131405165,5.936502299711831,4.086084294258759,0.0,,,,
-3.3266372258952104,4.912830440870005,-5.6568145899976,2.69641381597466,0.7130933526959697,4.43999888377292,-3.305127,-5.5366864,1.0118958,5.933162577702615,6.266593873276673,4.4968980661745,0.0,,,,
-3.3610172512856704,4.720661978304524,-5.795924270717601,2.688296947427416,0.40421822169563,4.5263979515989,-3.48595095,-5.816305,0.91070619,5.7949190224583695,6.389027987842979,4.544410939493644,0.0,,,,
-4.04389647616367,4.206806534996822,-5.8685850918163,2.7572185608333477,0.7318194107438598,4.419803607679971,-3.893703,-6.084547,0.96818665,5.835265198156885,6.48402229885836,4.479980310269498,0.0,,,,
-3.78045809926093,4.24581082648847,-5.8883084380979005,2.9128665021024105,0.8998087150883499,4.526503305832716,-3.6236646,-6.146219,0.92807007,5.684960247406685,6.569396282859275,4.615071819751396,0.0,,,,
-3.4210013545989697,3.998053302688116,-5.706320963591531,3.214093213314391,1.59648972119195,5.09445520701629,-3.473976,-6.222261,0.99093935,5.2619084445953,6.54923614808611,5.338750161429821,0.0,,,,
-2.8595705731784102,3.581891781128594,-5.68234142974563,3.3277161103789723,1.56919380368095,5.715700093676843,-3.1087353,-6.331833,1.11548035,4.583349495151387,6.585035963112075,5.92719130401307,0.0,,,,
-2.22522306492481,2.988676041366379,-6.083517978677629,3.304337228793461,1.0453495036263505,5.969130463116056,-2.75846375,-6.8820887,-0.668809215,3.7260974449027455,6.922993248478899,6.05997310806178,0.0,,,,
-2.66966384567988,2.784339345091309,-5.97020553530763,3.2692438053068487,0.8770514816900599,6.11431951715252,-3.12250675,-6.680907,-0.688568125,3.857415020133792,6.806710600014891,6.176902335262146,0.0,,,,
-2.88034712713393,2.6274377952533645,-5.80310861364289,3.370797520616937,1.1906298325581,6.199961844658014,-3.2201037,-6.524033,0.19040406,3.8986957999713887,6.711061429217706,6.313250056301629,0.0,,,,
-9.270842543048978,3.1440289499229035,-1.81128165943665,1.6584795285890657,-1.05925786139364,2.2690312850810197,-9.484278,-1.5735278,-1.1735595,9.789455526021872,2.4558696212463307,2.5041026715373813,0.0,,,,
-9.4429046984015,3.0194965657848134,-1.7858527795106598,1.535467462332957,-1.06833881712849,2.2668839068184883,-9.54535,-1.5890955,-1.1873309,9.913919943890985,2.3551922380071573,2.506014859328682,0.0,,,,
-9.5452563386875,2.937762199205721,-1.77523517908486,1.431633937905894,-1.1728174728653802,2.0865758867858517,-9.586664,-1.5807129,-1.2196637,9.987109957857475,2.280577925269029,2.393595570679077,0.0,,,,
-10.065296390509998,1.6564595361375725,-1.60601603247519,1.1941091372180326,-1.0848400237630402,1.282276155606343,-9.677076,-1.4932947,-1.1891272,10.200688683793596,2.001295612385872,1.6796160324296665,0.0,,,,
-10.1402917586,1.752184768079178,-1.59313801220573,1.196571538899453,-1.10237168592768,1.3564178072320088,-9.722582,-1.475332,-1.20768865,10.290562103744367,1.9924538071531368,1.747882319182595,0.0,,,,
-10.25957019674,1.8894444425855703,-1.59443659204669,1.233665737780279,-1.12224891156966,1.4435421958275467,-9.808803,-1.4693445,-1.2160712,10.432103379637931,2.015975991580858,1.8284574620848857,0.0,,,,
